"","type","scenario","policy","policy_length","climate_shock_labels","recovery_time_months","recovery_time_3months_baseline"
"1","stock",3,"No fishing males",12,"Apr-Aug",5,86
"2","stock",3,"No fishing females",12,"Apr-Aug",3,86
"3","stock",6,"No fishing females",12,"Apr-Aug",5,11
"4","stock",6,"Full closure",12,"Apr-Aug",5,11
"5","stock",4,"No fishing females",12,"Apr-Aug",3,76
"6","stock",4,"No fishing males",12,"Apr-Aug",5,76
"7","stock",7,"Increase male size limit",12,"Apr-Aug",19,27
"8","stock",7,"Full closure",12,"Apr-Aug",30,27
"9","stock",3,"Increase male size limit",12,"Apr-Aug",17,86
"10","stock",5,"No fishing males",12,"Apr-Aug",5,16
"11","stock",5,"Increase male size limit",12,"Apr-Aug",49,16
"12","stock",1,"No fishing males",12,"Apr-Aug",3,4
"13","stock",6,"Increase male size limit",12,"Apr-Aug",17,11
"14","stock",6,"No fishing males",12,"Apr-Aug",5,11
"15","stock",1,"Full closure",12,"Apr-Aug",6,4
"16","stock",1,"No fishing females",12,"Apr-Aug",5,4
"17","stock",8,"Increase male size limit",12,"Apr-Aug",74,56
"18","stock",8,"Full closure",12,"Apr-Aug",63,56
"19","stock",8,"No fishing females",12,"Apr-Aug",78,56
"20","stock",1,"Increase male size limit",12,"Apr-Aug",17,4
"21","stock",5,"No fishing females",12,"Apr-Aug",3,16
"22","stock",8,"No fishing males",12,"Apr-Aug",72,56
"23","stock",10,"Full closure",12,"Apr-Aug",999,999
"24","stock",10,"No fishing females",12,"Apr-Aug",999,999
"25","stock",10,"Increase male size limit",12,"Apr-Aug",999,999
"26","stock",3,"Full closure",12,"Apr-Aug",3,86
"27","stock",9,"No fishing males",12,"Apr-Aug",999,999
"28","stock",9,"Increase male size limit",12,"Apr-Aug",999,999
"29","stock",9,"Full closure",12,"Apr-Aug",72,999
"30","stock",2,"No fishing females",12,"Apr-Aug",5,3
"31","stock",10,"No fishing males",12,"Apr-Aug",79,999
"32","stock",9,"No fishing females",12,"Apr-Aug",999,999
"33","stock",4,"Increase male size limit",12,"Apr-Aug",17,76
"34","stock",2,"No fishing males",12,"Apr-Aug",6,3
"35","stock",5,"Full closure",12,"Apr-Aug",11,16
"36","stock",2,"Full closure",12,"Apr-Aug",8,3
"37","stock",7,"No fishing females",12,"Apr-Aug",47,27
"38","stock",4,"Full closure",12,"Apr-Aug",6,76
"39","stock",7,"No fishing males",12,"Apr-Aug",30,27
"40","stock",2,"Increase male size limit",12,"Apr-Aug",17,3
"41","stock",3,"Increase male size limit",12,"Sep-Nov",21,5
"42","stock",4,"Full closure",12,"Sep-Nov",3,999
"43","stock",6,"Full closure",12,"Sep-Nov",4,4
"44","stock",3,"Full closure",12,"Sep-Nov",3,5
"45","stock",7,"No fishing females",12,"Sep-Nov",5,32
"46","stock",7,"Increase male size limit",12,"Sep-Nov",17,32
"47","stock",7,"No fishing males",12,"Sep-Nov",5,32
"48","stock",10,"Full closure",12,"Sep-Nov",75,999
"49","stock",6,"No fishing males",12,"Sep-Nov",8,4
"50","stock",9,"No fishing males",12,"Sep-Nov",49,49
"51","stock",9,"Full closure",12,"Sep-Nov",27,49
"52","stock",4,"No fishing males",12,"Sep-Nov",3,999
"53","stock",4,"Increase male size limit",12,"Sep-Nov",17,999
"54","stock",7,"Full closure",12,"Sep-Nov",32,32
"55","stock",2,"No fishing males",12,"Sep-Nov",8,29
"56","stock",2,"Increase male size limit",12,"Sep-Nov",17,29
