"","policy","policy_length","scenario","temp_band","pr_recovery","percent_decline"
"1","Status quo",0,8,"Delta*T==8*'-'*10*degree*C",0.5,0
"2","Status quo",0,9,"Delta*T==8*'-'*10*degree*C",0.277777777777778,0
"3","Status quo",0,10,"Delta*T==8*'-'*10*degree*C",0.222222222222222,0
"4","Increase male size limit",6,8,"Delta*T==8*'-'*10*degree*C",1,11875940.1413334
"5","Increase male size limit",6,9,"Delta*T==8*'-'*10*degree*C",0.5,7137216.50071515
"6","Increase male size limit",6,10,"Delta*T==8*'-'*10*degree*C",0.4375,7330259.38738409
"7","Increase male size limit",12,8,"Delta*T==8*'-'*10*degree*C",0.9375,11736925.9175404
"8","Increase male size limit",12,9,"Delta*T==8*'-'*10*degree*C",0.4375,7336194.1425411
"9","Increase male size limit",12,10,"Delta*T==8*'-'*10*degree*C",0.375,6907416.62989478
"10","Increase male size limit",18,8,"Delta*T==8*'-'*10*degree*C",1,11951846.73135
"11","Increase male size limit",18,9,"Delta*T==8*'-'*10*degree*C",0.5,7221254.63257918
"12","Increase male size limit",18,10,"Delta*T==8*'-'*10*degree*C",0.375,6912444.18139807
"13","Increase male size limit",24,8,"Delta*T==8*'-'*10*degree*C",0.8125,11863464.323049
"14","Increase male size limit",24,9,"Delta*T==8*'-'*10*degree*C",0.5,7284073.11994346
"15","Increase male size limit",24,10,"Delta*T==8*'-'*10*degree*C",0.4375,7277822.46047782
"16","Increase male size limit",30,8,"Delta*T==8*'-'*10*degree*C",0.9375,11788317.7307326
"17","Increase male size limit",30,9,"Delta*T==8*'-'*10*degree*C",0.4375,7487156.14018023
"18","Increase male size limit",30,10,"Delta*T==8*'-'*10*degree*C",0.375,6943448.27200397
"19","Increase male size limit",36,8,"Delta*T==8*'-'*10*degree*C",0.9375,12010172.372437
"20","Increase male size limit",36,9,"Delta*T==8*'-'*10*degree*C",0.5,6803031.92482071
"21","Increase male size limit",36,10,"Delta*T==8*'-'*10*degree*C",0.4375,7058661.25873554
"22","Increase male size limit",42,8,"Delta*T==8*'-'*10*degree*C",0.9375,11717482.4397666
"23","Increase male size limit",42,9,"Delta*T==8*'-'*10*degree*C",0.4375,7387600.25802737
"24","Increase male size limit",42,10,"Delta*T==8*'-'*10*degree*C",0.4375,7337709.64149278
"25","Increase male size limit",48,8,"Delta*T==8*'-'*10*degree*C",0.9375,11330810.1153823
"26","Increase male size limit",48,9,"Delta*T==8*'-'*10*degree*C",0.4375,7069195.33619857
"27","Increase male size limit",48,10,"Delta*T==8*'-'*10*degree*C",0.375,7718252.66073707
"28","Increase male size limit",54,8,"Delta*T==8*'-'*10*degree*C",0.8125,11550797.6115603
"29","Increase male size limit",54,9,"Delta*T==8*'-'*10*degree*C",0.5625,6452464.05682354
"30","Increase male size limit",54,10,"Delta*T==8*'-'*10*degree*C",0.4,7081085.79398614
"31","Increase male size limit",60,8,"Delta*T==8*'-'*10*degree*C",1,11237501.3785609
"32","Increase male size limit",60,9,"Delta*T==8*'-'*10*degree*C",0.5625,6996709.98976305
"33","Increase male size limit",60,10,"Delta*T==8*'-'*10*degree*C",0.375,6850944.80955481
"34","Increase male size limit",66,8,"Delta*T==8*'-'*10*degree*C",0.9375,11062105.33785
"35","Increase male size limit",66,9,"Delta*T==8*'-'*10*degree*C",0.3125,6963119.32720704
"36","Increase male size limit",66,10,"Delta*T==8*'-'*10*degree*C",0.25,7595042.73334824
"37","Increase male size limit",72,8,"Delta*T==8*'-'*10*degree*C",0.8125,11126859.0361448
"38","Increase male size limit",72,9,"Delta*T==8*'-'*10*degree*C",0.375,7055854.03931532
"39","Increase male size limit",72,10,"Delta*T==8*'-'*10*degree*C",0.375,6897051.16076072
"40","Increase male size limit",78,8,"Delta*T==8*'-'*10*degree*C",0.6875,11201625.6150912
"41","Increase male size limit",78,9,"Delta*T==8*'-'*10*degree*C",0.3125,7154571.3721375
"42","Increase male size limit",78,10,"Delta*T==8*'-'*10*degree*C",0.3125,7098575.41043435
"43","Increase male size limit",84,8,"Delta*T==8*'-'*10*degree*C",0.25,11136996.3587609
"44","Increase male size limit",84,9,"Delta*T==8*'-'*10*degree*C",0.125,6432948.79615217
"45","Increase male size limit",84,10,"Delta*T==8*'-'*10*degree*C",0.294117647058824,6490099.27532513
"46","No fishing females",6,8,"Delta*T==8*'-'*10*degree*C",0.869565217391304,12292662.5907311
"47","No fishing females",6,9,"Delta*T==8*'-'*10*degree*C",0.692307692307692,9693822.70784597
"48","No fishing females",6,10,"Delta*T==8*'-'*10*degree*C",0.64,9169239.35246138
"49","No fishing females",12,8,"Delta*T==8*'-'*10*degree*C",0.91304347826087,12239180.7286161
"50","No fishing females",12,9,"Delta*T==8*'-'*10*degree*C",0.590909090909091,9121108.0417176
"51","No fishing females",12,10,"Delta*T==8*'-'*10*degree*C",0.5,8936402.171698
"52","No fishing females",18,8,"Delta*T==8*'-'*10*degree*C",0.85,12233649.1383832
"53","No fishing females",18,9,"Delta*T==8*'-'*10*degree*C",0.692307692307692,9967384.23000254
"54","No fishing females",18,10,"Delta*T==8*'-'*10*degree*C",0.6,9691490.03429274
"55","No fishing females",24,8,"Delta*T==8*'-'*10*degree*C",1,12560748.83062
"56","No fishing females",24,9,"Delta*T==8*'-'*10*degree*C",0.631578947368421,8864119.15053616
"57","No fishing females",24,10,"Delta*T==8*'-'*10*degree*C",0.619047619047619,9678814.66813791
"58","No fishing females",30,8,"Delta*T==8*'-'*10*degree*C",0.956521739130435,12684345.6978392
"59","No fishing females",30,9,"Delta*T==8*'-'*10*degree*C",0.565217391304348,9604518.05639916
"60","No fishing females",30,10,"Delta*T==8*'-'*10*degree*C",0.6,9745908.18580521
"61","No fishing females",36,8,"Delta*T==8*'-'*10*degree*C",0.91304347826087,12874930.1435049
"62","No fishing females",36,9,"Delta*T==8*'-'*10*degree*C",0.739130434782609,9875898.77196841
